Feature,Importance
CXCL9,0.0
CXCL6,0.0
CXCL5,0.0
CXCL3,0.0
CXCL2,0.0
CXCL16,0.0
CYP11A1,0.0
CYP11B2,0.0
CXCL13,0.0
CYP17A1,0.0
CYP4A11,0.0
CYP46A1,0.0
CYP3A43,0.0
CYP39A1,0.0
CYP2W1,0.0
CYP2U1,0.0
CYP2S1,0.0
CYP2R1,0.0
CYP2J2,0.0
CYP2F1,0.0
CYP2C18,0.0
CYP2A7,0.0
CYP2A6,0.0
CYP2A13,0.0
CYP27C1,0.0
CYP27B1,0.0
CYP27A1,0.0
CYP26B1,0.0
CYP26A1,0.0
CYP24A1,0.0
CYP20A1,0.0
CXCL14,0.0
CXCL12,0.0
CTBS,0.0
CTSL,0.0
CTSH,0.0
CTSG,0.0
CTSF,0.0
CTSE,0.0
CTSD,0.0
CTSC,0.0
CTSA,0.0
CTRL,0.0
CTRC,0.0
CTRB2,0.0
CTRB1,0.0
CTR9,0.0
CTNS,0.0
CTNND1,0.0
CTNNBL1,0.0
CTH,0.0
CTF1,0.0
CTDSPL2,0.0
CTDSPL,0.0
CTDSP2,0.0
CTDSP1,0.0
CTSK,0.0
CTSO,0.0
CXCL11,0.0
CTSS,0.0
CXCL10,0.0
CXCL1,0.0
CXADR,0.0
CX3CR1,0.0
CX3CL1,0.0
CWH43,0.0
CWC27,0.0
CWC22,0.0
CUX2,0.0
CUX1,0.0
CUL5,0.0
CUL4B,0.0
CUL4A,0.0
CUL3,0.0
CUL1,0.0
CUBN,0.0
CTU1,0.0
CTTNBP2,0.0
CTSZ,0.0
CTSW,0.0
CTSV,0.0
CASKIN1,0.0
CASC3,0.0
CARTPT,0.0
ALG10,0.0
ALKBH5,0.0
ALKBH4,0.0
ALKBH3,0.0
ALKBH1,0.0
ALK,0.0
ALG8,0.0
ALG5,0.0
ALG2,0.0
ALG11,0.0
ALG10B,0.0
ALG1,0.0
CARS2,0.0
ALDH8A1,0.0
ALDH6A1,0.0
ALDH3A2,0.0
ALDH1L2,0.0
ALDH1B1,0.0
ALDH18A1,0.0
ALAD,0.0
AKT2,0.0
AKR7A3,0.0
AKR7A2,0.0
ALKBH7,0.0
ALLC,0.0
ALOX12,0.0
ALOX15,0.0
AMY1A,0.0
AMT,0.0
AMPH,0.0
AMPD3,0.0
AMPD1,0.0
AMFR,0.0
AMELX,0.0
AMDHD2-2,0.0
AMDHD2,0.0
AMDHD1,0.0
AMBP,0.0
AMBN,0.0
AMACR,0.0
ALX1,0.0
ALS2,0.0
ALPP,0.0
ALPI,0.0
ALPG,0.0
ALOXE3,0.0
ALOX5,0.0
ALOX15B,0.0
AKR1E2,0.0
AKR1D1,0.0
AKR1C3,0.0
AHRR,0.0
AHCYL2,0.0
AHCYL1,0.0
AHCY,0.0
AGXT2,0.0
AGXT,0.0
AGTR2,0.0
AGT,0.0
AGRP,0.0
AGRN,0.0
AGR3,0.0
AGR2,0.0
AGPS,0.0
AGPAT2,0.0
AGO2,0.0
AGMO,0.0
AGL,0.0
AGBL5,0.0
AGBL4,0.0
AGBL3,0.0
AGBL1,0.0
AGA,0.0
AHR,0.0
AHSA1,0.0
AKR1C2,0.0
AHSP,0.0
AKR1C1,0.0
AKR1B15,0.0
AKR1B10,0.0
AKR1B1,0.0
AKAP9,0.0
AKAP7,0.0
AKAP6,0.0
AKAP17A,0.0
AKAP13,0.0
AKAP10,0.0
AK9,0.0
AK8,0.0
AK7,0.0
AK5,0.0
AK3,0.0
AIRE,0.0
AIMP2,0.0
AIMP1,0.0
AIM2,0.0
AIFM3,0.0
AIFM1,0.0
AMY1B,0.0
AMY1C,0.0
AMY2B,0.0
AOPEP,0.0
AOC2,0.0
ANXA7,0.0
ANXA5,0.0
ANXA4,0.0
ANXA3,0.0
ANXA2,0.0
ANTXR2,0.0
ANTKMT,0.0
ANP32A,0.0
ANO7,0.0
ANO6,0.0
ANO1,0.0
ANLN,0.0
ANKS6,0.0
ANKS4B,0.0
ANKS3,0.0
ANKS1B,0.0
ANKS1A,0.0
ANKRD9,0.0
ANKRD7,0.0
ANKRD66,0.0
AOC3,0.0
AOX1,0.0
ANKRD63,0.0
AP1AR,0.0
APOBEC3D,0.0
APOBEC3B,0.0
APOBEC2,0.0
APOBEC1,0.0
APOB,0.0
APOA2,0.0
APOA1,0.0
APMAP,0.0
APIP,0.0
APEX2,0.0
APEX1,0.0
APEH,0.0
APCDD1,0.0
APC,0.0
APBB1IP,0.0
APAF1,0.0
AP5B1,0.0
AP4E1,0.0
AP3B1,0.0
AP1G2,0.0
AP1G1,0.0
ANKRD65,0.0
ANKRD61,0.0
AMZ1,0.0
ANKRD17,0.0
ANKRD1,0.0
ANKRA2,0.0
ANKK1,0.0
ANKH,0.0
ANKDD1B,0.0
ANK3,0.0
ANK2,0.0
ANK1,0.0
ANGPTL4,0.0
ANGPTL3,0.0
ANGPTL2,0.0
ANGPT4,0.0
ANGPT2,0.0
ANGPT1,0.0
ANGEL2,0.0
ANG,0.0
ANAPC7,0.0
ANAPC5,0.0
ANAPC2,0.0
ANAPC11,0.0
ANAPC1,0.0
ANKRD10,0.0
ANKRD18A,0.0
ANKRD60,0.0
ANKRD18B,0.0
ANKRD6,0.0
ANKRD55,0.0
ANKRD54,0.0
ANKRD53,0.0
ANKRD52,0.0
ANKRD50,0.0
ANKRD39,0.0
ANKRD37,0.0
ANKRD36C,0.0
ANKRD35,0.0
ANKRD30BL,0.0
ANKRD30A,0.0
ANKRD29,0.0
ANKRD28,0.0
ANKRD27,0.0
ANKRD26,0.0
ANKRD23,0.0
ANKRD22,0.0
ANKRD20A4,0.0
ANKRD20A2,0.0
ANKRD2,0.0
AFTPH,0.0
AFP,0.0
AFMID,0.0
ACOT11,0.0
ACOD1,0.0
ACO2,0.0
ACMSD,0.0
ACKR3,0.0
ACKR1,0.0
ACE,0.0
ACCSL,0.0
ACCS,0.0
ACAT2,0.0
ACAT1,0.0
ACAN,0.0
ACADSB,0.0
ACADS,0.0
ACAD9,0.0
ACAD8,0.0
ACAD11,0.0
ACAD10,0.0
ACACB,0.0
ACAA1,0.0
ABTB1,0.0
ABR,0.0
ACOT1,0.0
ACOT12,0.0
ABL1,0.0
ACOT13,0.0
ACSM5,0.0
ACSM4,0.0
ACSM3,0.0
ACSM2B,0.0
ACSM1,0.0
ACSL5,0.0
ACSL4,0.0
ACSL3,0.0
ACR,0.0
ACPP,0.0
ACP7,0.0
ACP5,0.0
ACOXL,0.0
ACOX3,0.0
ACOX2,0.0
ACOX1,0.0
ACOT8,0.0
ACOT7,0.0
ACOT6,0.0
ACOT4,0.0
ACOT2,0.0
ABL2,0.0
ABI3,0.0
ACSS1,0.0
ABCC3,0.0
ABCC10,0.0
ABCC1,0.0
ABCB7,0.0
ABCB5,0.0
ABCB4,0.0
ABCB10,0.0
ABCA7,0.0
ABCA5,0.0
ABCA4,0.0
ABCA2,0.0
ABCA12,0.0
ABCA1,0.0
AASDHPPT,0.0
AARS2,0.0
AARS1,0.0
AANAT,0.0
AAK1,0.0
AADACL4,0.0
AADACL3,0.0
AADACL2,0.0
AADAC,0.0
ABCC12,0.0
ABCC5,0.0
ABHD6,0.0
ABCC6,0.0
ABHD4,0.0
ABHD17C,0.0
ABHD17B,0.0
ABHD17A,0.0
ABHD16A,0.0
ABHD14A,0.0
ABHD13,0.0
ABHD12B,0.0
ABHD12,0.0
ABHD11,0.0
ABHD10,0.0
ABCG8,0.0
ABCG1,0.0
ABCF3,0.0
ABCF2,0.0
ABCF1,0.0
ABCD4,0.0
ABCD3,0.0
ABCD2,0.0
ABCD1,0.0
ABCC9,0.0
ACSM6,0.0
ACSS2,0.0
AFM,0.0
ADGRG6,0.0
ADGRG2,0.0
ADGRF4,0.0
ADGRF3,0.0
ADGRF2,0.0
ADGRF1,0.0
ADGRE5,0.0
ADGRE3,0.0
ADGRE1,0.0
ADGRD2,0.0
ADGRB3,0.0
ADGRA3,0.0
ADGRA2,0.0
ADGRA1,0.0
ADD3,0.0
ADD2,0.0
ADD1,0.0
ADCY9,0.0
ADCY8,0.0
ADCY6,0.0
ADCY5,0.0
ADCY4,0.0
ADGRG3,0.0
ADGRG7,0.0
ADCY1,0.0
ADGRL1,0.0
AFF1,0.0
AEN,0.0
AEBP2,0.0
AEBP1,0.0
ADSS2,0.0
ADSS1,0.0
ADRA2A,0.0
ADPRM,0.0
ADPRHL2,0.0
ADORA2B,0.0
ADO,0.0
ADIPOR2,0.0
ADIPOR1,0.0
ADI1,0.0
ADH7,0.0
ADH6,0.0
ADH5,0.0
ADH1B,0.0
ADH1A,0.0
ADGRL4,0.0
ADGRL3,0.0
ADCY2,0.0
ADCK5,0.0
ACSS3,0.0
ACTRT2,0.0
ACTR8,0.0
ACTR6,0.0
ACTR3C,0.0
ACTR3B,0.0
ACTR3,0.0
ACTR2,0.0
ACTR1B,0.0
ACTR10,0.0
ACTN4,0.0
ACTN2,0.0
ACTL9,0.0
ACTL8,0.0
ACTL7B,0.0
ACTL7A,0.0
ACTL6B,0.0
ACTL6A,0.0
ACTL10,0.0
ACTC1,0.0
ACTBL2,0.0
ACTA2,0.0
ACTA1,0.0
ACTRT1,0.0
ACTRT3,0.0
ADCK1,0.0
ACVR1B,0.0
ADAT3,0.0
ADAT2,0.0
ADAT1,0.0
ADARB2,0.0
ADARB1,0.0
ADAR,0.0
ADAMTS6,0.0
ADAMTS4,0.0
ADAMTS3,0.0
ADAMTS2,0.0
ADAMTS18,0.0
ADAMTS13,0.0
ADAM9,0.0
ADAM33,0.0
ADAM17,0.0
ADAM15,0.0
ADAM10,0.0
ADA,0.0
ACY1,0.0
ACVRL1,0.0
ACVR1C,0.0
APOBEC3G,0.0
APOBEC3H,0.0
APOBEC4,0.0
BNIP3L,0.0
BNC1,0.0
BMS1,0.0
BMPR2,0.0
BMP8B,0.0
BMP8A,0.0
BMP7,0.0
BMP6,0.0
BMP5,0.0
BMP4,0.0
BMP3,0.0
BMP2K,0.0
BMP2,0.0
BMP15,0.0
BMP10,0.0
BMP1,0.0
BMI1,0.0
BMF,0.0
BLVRB,0.0
BLM,0.0
BLK,0.0
BIRC7,0.0
BNIP3,0.0
BOK,0.0
BIRC5,0.0
BOLL,0.0
BTAF1,0.0
BST2,0.0
BST1,0.0
BSPH1,0.0
BSG,0.0
BSCL2,0.0
BRSK1,0.0
BRS3,0.0
BROX,0.0
BRK1,0.0
BRIP1,0.0
BRD7,0.0
BRD4,0.0
BRD3,0.0
BRCC3,0.0
BRCA2,0.0
BRAT1,0.0
BRAP,0.0
BPTF,0.0
BPIFA1,0.0
BPHL,0.0
BIRC6,0.0
BIRC3,0.0
BTG2,0.0
BCKDHA,0.0
BCAT1,0.0
BCAR3,0.0
BCAR1,0.0
BCAP31,0.0
BCAN,0.0
BBS4,0.0
BBOX1,0.0
BBC3,0.0
BAZ2B,0.0
BAZ2A,0.0
BAZ1B,0.0
BAX,0.0
BATF2,0.0
BARD1,0.0
BAP1,0.0
BAIAP2L2,0.0
BAIAP2,0.0
BAG6,0.0
BAG5,0.0
BAG4,0.0
BAG3,0.0
BCAT2,0.0
BCKDHB,0.0
BIN1,0.0
BCL2A1,0.0
BIK,0.0
BID,0.0
BICRA,0.0
BICC1,0.0
BHMT2,0.0
BHMT,0.0
BHLHE41,0.0
BHLHE22,0.0
BGN,0.0
BGLAP,0.0
BECN1,0.0
BDNF,0.0
BDH2,0.0
BCR,0.0
BCO2,0.0
BCO1,0.0
BCL9,0.0
BCL3,0.0
BCL2L2,0.0
BCL2L14,0.0
BCL2L11,0.0
BTBD2,0.0
BTG3,0.0
BACE1,0.0
CAMK2B,0.0
CAMK1,0.0
CALY,0.0
CALR3,0.0
CALN1,0.0
CALML6,0.0
CALML5,0.0
CALML4,0.0
CALML3,0.0
CALM3,0.0
CALD1,0.0
CALCRL,0.0
CALCR,0.0
CALCA,0.0
CALB2,0.0
CALB1,0.0
CADPS,0.0
CAD,0.0
CACUL1,0.0
CACNG2,0.0
CACNG1,0.0
CACNB4,0.0
CAMK1G,0.0
CAMK2G,0.0
CACNB2,0.0
CAMK4,0.0
CARS1,0.0
CARNS1,0.0
CARMIL2,0.0
CARMIL1,0.0
CARM1,0.0
CARD17,0.0
CAPZA3,0.0
CAPZA2,0.0
CAPZA1,0.0
CAPS2,0.0
CAPNS2,0.0
CAPN9,0.0
CAPN8,0.0
CAPN3,0.0
CAPN2,0.0
CAPN13,0.0
CAPN11,0.0
CANT1,0.0
CAND2,0.0
CAMKV,0.0
CAMKMT,0.0
CACNB3,0.0
CACNB1,0.0
BTN1A1,0.0
CA2,0.0
CA13,0.0
CA12,0.0
CA11,0.0
C5AR1,0.0
C5,0.0
C4BPB,0.0
C4BPA,0.0
C4B,0.0
C4A,0.0
C3AR1,0.0
C3,0.0
C2,0.0
C1orf56,0.0
C1RL,0.0
C17orf64,0.0
C16orf58,0.0
BUD23,0.0
BUB1B,0.0
BTRC,0.0
BTN3A1,0.0
BTN2A1,0.0
CA14,0.0
CA3,0.0
CACNA2D4,0.0
CA4,0.0
CACNA2D3,0.0
CACNA2D2,0.0
CACNA2D1,0.0
CACNA1S,0.0
CACNA1I,0.0
CACNA1H,0.0
CACNA1G,0.0
CACNA1F,0.0
CACNA1D,0.0
CACNA1C,0.0
CACHD1,0.0
CABP7,0.0
CABP5,0.0
CABP4,0.0
CABP2,0.0
CABP1,0.0
CAB39,0.0
CA9,0.0
CA8,0.0
CA7,0.0
CA5B,0.0
BACE2,0.0
BABAM2,0.0
APOC3,0.0
AS3MT,0.0
ARVCF,0.0
ARTN,0.0
ART5,0.0
ARSK,0.0
ARSJ,0.0
ARSI,0.0
ARSH,0.0
ARSG,0.0
ARSD,0.0
ARSB,0.0
ARSA,0.0
ARRDC3,0.0
ARR3,0.0
ARPC4-TTLL3,0.0
ARPC4,0.0
ARPC2,0.0
ARNTL2,0.0
ARNT,0.0
ARMT1,0.0
ARMS2,0.0
ARL6IP5,0.0
ARX,0.0
ASAH1,0.0
ARL5B,0.0
ASAH2,0.0
ASIC1,0.0
ASH2L,0.0
ASGR1,0.0
ASF1B,0.0
ASF1A,0.0
ASCL1,0.0
ASCC3,0.0
ASB9,0.0
ASB7,0.0
ASB6,0.0
ASB5,0.0
ASB4,0.0
ASB2,0.0
ASB18,0.0
ASB16,0.0
ASB14,0.0
ASB13,0.0
ASB12,0.0
ASB11,0.0
ASB10,0.0
ASB1,0.0
ARL5C,0.0
ARL5A,0.0
ASIC3,0.0
ARF5,0.0
ARF3,0.0
AREL1,0.0
ARAP3,0.0
AR,0.0
AQR,0.0
AQP9,0.0
AQP8,0.0
AQP7,0.0
AQP6,0.0
AQP5,0.0
AQP3,0.0
AQP2,0.0
AQP10,0.0
AQP1,0.0
APRT,0.0
APPBP2,0.0
APP,0.0
APOM,0.0
APOH,0.0
APOE,0.0
APOD,0.0
ARF4,0.0
ARF6,0.0
ARL4D,0.0
ARG2,0.0
ARL3,0.0
ARL2,0.0
ARL17A,0.0
ARL14,0.0
ARL13B,0.0
ARL13A,0.0
ARL11,0.0
ARID5B,0.0
ARID4B,0.0
ARID4A,0.0
ARID1A,0.0
ARHGEF6,0.0
ARHGEF25,0.0
ARHGEF16,0.0
ARHGEF12,0.0
ARHGEF1,0.0
ARHGAP6,0.0
ARHGAP5,0.0
ARHGAP20,0.0
ARHGAP19,0.0
ARHGAP1,0.0
ASIC2,0.0
ASIC5,0.0
BAAT,0.0
ATXN7L1,0.0
ATRX,0.0
ATRIP,0.0
ATR,0.0
ATPAF2,0.0
ATP8B4,0.0
ATP8B3,0.0
ATP8A2,0.0
ATP8A1,0.0
ATP7B,0.0
ATP7A,0.0
ATP6V1H,0.0
ATP6V1G2,0.0
ATP6V1G1,0.0
ATP6V1F,0.0
ATP6V1E2,0.0
ATP6V1E1,0.0
ATP6V1D,0.0
ATP6V1B2,0.0
ATP6V1B1,0.0
ATP6V1A,0.0
ATP6V0D2,0.0
ATXN2L,0.0
ATXN7L2,0.0
ATP6V0C,0.0
ATXN7L3,0.0
B4GALT7,0.0
B4GALT5,0.0
B4GALT1,0.0
B4GALNT2,0.0
B4E1Z4_HUMAN,0.0
B3GNTL1,0.0
B3GNT3,0.0
B3GAT3,0.0
AZU1,0.0
AZGP1,0.0
AXL,0.0
AXIN2,0.0
AXIN1,0.0
AWAT2,0.0
AWAT1,0.0
AVPR1B,0.0
AVPI1,0.0
AVP,0.0
AURKC,0.0
AURKA,0.0
AUH,0.0
ATP6V0D1,0.0
ATP6V0A1,0.0
ASL,0.0
ATG4B,0.0
ATG3,0.0
ATG12,0.0
ATG10,0.0
ATF6B,0.0
ATF6,0.0
ATF5,0.0
ATF4,0.0
ATF3,0.0
ATF2,0.0
ATF1,0.0
ATAD2B,0.0
ATAD2,0.0
ASZ1,0.0
ASTL,0.0
ASPRV1,0.0
ASPN,0.0
ASPH,0.0
ASPDH,0.0
ASNSD1,0.0
ASMTL,0.0
ASMT,0.0
ATG4A,0.0
ATG4C,0.0
ATP5MF-PTCD1,0.0
ATG4D,0.0
ATP5MC3,0.0
ATP5IF1,0.0
ATP5F1E,0.0
ATP5F1D,0.0
ATP5F1C,0.0
ATP5F1B,0.0
ATP4B,0.0
ATP4A,0.0
ATP2B4,0.0
ATP2B3,0.0
ATP2A3,0.0
ATP2A2,0.0
ATP2A1,0.0
ATP1A4,0.0
ATP1A2,0.0
ATP13A2,0.0
ATP13A1,0.0
ATP12A,0.0
ATP11C,0.0
ATP11B,0.0
ATG7,0.0
DSC2,0.0
DSG1,0.0
DSG2,0.0
IDH3G,0.0
IFIT1,0.0
IFI44,0.0
IFI30,0.0
IFI27L2,0.0
IFI16,0.0
IDS,0.0
IDO2,0.0
IDNK,0.0
IDI2,0.0
IDI1,0.0
IDH3A,0.0
GUF1,0.0
IDH2,0.0
IDE,0.0
ID2,0.0
ID1,0.0
ICMT,0.0
ICAM5,0.0
ICAM1,0.0
IBSP,0.0
IARS1,0.0
IAPP,0.0
IFIT1B,0.0
IFIT3,0.0
IFIT5,0.0
IFNA1,0.0
IGFBP2,0.0
IGFBP1,0.0
IGFALS,0.0
IGF2R,0.0
IGF2BP3,0.0
IGF2BP1,0.0
IGF2,0.0
IGDCC4,0.0
IGDCC3,0.0
IFT88,0.0
IFNLR1,0.0
IFNL2,0.0
IFNL1,0.0
IFNG,0.0
IFNB1,0.0
IFNAR1,0.0
IFNA8,0.0
IFNA6,0.0
IFNA4,0.0
IFNA2,0.0
IFNA17,0.0
IAH1,0.0
I6L893_HUMAN,0.0
HYKK,0.0
HSPA1B,0.0
HSP90B1,0.0
HSP90AA1,0.0
HSFY2,0.0
HSFY1,0.0
HSFX1,0.0
HSF2,0.0
HSF1,0.0
HSDL2,0.0
HSD3B7,0.0
HSD3B1,0.0
HSD17B8,0.0
HSD17B7,0.0
HSD17B3,0.0
HSD17B2,0.0
HSD17B14,0.0
HSD17B13,0.0
HSD17B12,0.0
HSD17B11,0.0
HSD17B10,0.0
HSD11B2,0.0
HSCB,0.0
HSPA1A,0.0
HSPA1L,0.0
HYAL1,0.0
HSPA4,0.0
HUS1,0.0
HUNK,0.0
HTT,0.0
HTRA3,0.0
HTRA2,0.0
HTRA1,0.0
HTR4,0.0
HTR3D,0.0
HTR3C,0.0
HTR3B,0.0
HTR3A,0.0
HTATIP2,0.0
HSPG2,0.0
HSPD1,0.0
HSPB6,0.0
HSPB3,0.0
HSPB1,0.0
HSPA9,0.0
HSPA6,0.0
HSPA5,0.0
HSPA4L,0.0
IGFBP3,0.0
IGFBP4,0.0
IGFBP5,0.0
IQGAP1,0.0
IPPK,0.0
IPP,0.0
IP6K3,0.0
INVS,0.0
INTS9,0.0
INSRR,0.0
INSR,0.0
INSL4,0.0
INPP5E,0.0
INPP5B,0.0
INMT,0.0
INHBE,0.0
INHBC,0.0
INHBB,0.0
INHBA,0.0
INHA,0.0
INCENP,0.0
INA,0.0
IMPG1,0.0
IMPDH2,0.0
IMPDH1,0.0
IQCB1,0.0
IRAK1,0.0
IMPA1,0.0
IRAK2,0.0
ITGA4,0.0
ITGA2B,0.0
ITGA2,0.0
ITGA1,0.0
ISYNA1,0.0
ISX,0.0
ISLR2,0.0
ISLR,0.0
ISL2,0.0
ISL1,0.0
ISG20L2,0.0
ISG20,0.0
ISCU,0.0
ISCA2,0.0
IRS4,0.0
IRS2,0.0
IRF6,0.0
IRF4,0.0
IRF1,0.0
IREB2,0.0
IRAK3,0.0
IMPA2,0.0
IMP3,0.0
IGFBP6,0.0
IL1B,0.0
IL18RAP,0.0
IL18,0.0
IL17RD,0.0
IL17RB,0.0
IL17F,0.0
IL16,0.0
IL15,0.0
IL13,0.0
IL12B,0.0
IL12A,0.0
IL11,0.0
IL10RB,0.0
IL10,0.0
IKZF1,0.0
IKBKB,0.0
IK,0.0
IHH,0.0
IGSF22,0.0
IGSF10,0.0
IGLL5,0.0
IGFN1,0.0
IL1A,0.0
IL1R2,0.0
IMMT,0.0
IL1RN,0.0
IMMP1L,0.0
ILVBL,0.0
ILKAP,0.0
ILF3,0.0
ILF2,0.0
IL9,0.0
IL7R,0.0
IL7,0.0
IL6R,0.0
IL5,0.0
IL4,0.0
IL3RA,0.0
IL36RN,0.0
IL31,0.0
IL3,0.0
IL2RG,0.0
IL2RA,0.0
IL27,0.0
IL24,0.0
IL21R,0.0
IL2,0.0
HS3ST3A1,0.0
HRK,0.0
HRH4,0.0
HASPIN,0.0
HAS2,0.0
HAS1,0.0
HARS1,0.0
HAO1,0.0
HAL,0.0
HAGHL,0.0
HAGH,0.0
HADHB,0.0
HADHA,0.0
HACL1,0.0
HACE1,0.0
HABP2,0.0
HAAO,0.0
H7C417_HUMAN,0.0
H7C0V5_HUMAN,0.0
H7C0S8_HUMAN,0.0
H4C6,0.0
H4C3,0.0
H4C2,0.0
H4C11,0.0
H3C13,0.0
HAS3,0.0
HBA1,0.0
H3-4,0.0
HBA2,0.0
HDAC4,0.0
HDAC3,0.0
HDAC2,0.0
HDAC11,0.0
HDAC10,0.0
HDAC1,0.0
HCRT,0.0
HCN4,0.0
HCN2,0.0
HCLS1,0.0
HCK,0.0
HCAR3,0.0
HCAR2,0.0
HBZ,0.0
HBS1L,0.0
HBQ1,0.0
HBM,0.0
HBG2,0.0
HBG1,0.0
HBEGF,0.0
HBE1,0.0
H3BNX3_HUMAN,0.0
H3-3B,0.0
HDAC7,0.0
H2AC1,0.0
H1-6,0.0
H1-5,0.0
H1-2,0.0
H1-1,0.0
H1-0,0.0
H0YJX3_HUMAN,0.0
H0YIV9_HUMAN,0.0
H0YIN7_HUMAN,0.0
H0YCG3_HUMAN,0.0
H0Y858_HUMAN,0.0
GZMM,0.0
GZMK,0.0
GZMH,0.0
GZMB,0.0
GZMA,0.0
GYS2,0.0
GYPE,0.0
GYPB,0.0
GYPA,0.0
GYG1,0.0
GUSB,0.0
H2AB2,0.0
H2AC11,0.0
H2BW2,0.0
H2AC12,0.0
H2BW1,0.0
H2BC7,0.0
H2BC5,0.0
H2BC4,0.0
H2BC21,0.0
H2BC18,0.0
H2BC13,0.0
H2BC12,0.0
H2BC10,0.0
H2BC1,0.0
H2AZ2,0.0
H2AZ1,0.0
H2AW,0.0
H2AC8,0.0
H2AC7,0.0
H2AC21,0.0
H2AC20,0.0
H2AC18,0.0
H2AC17,0.0
H2AC14,0.0
H2AC13,0.0
HDAC5,0.0
HDAC8,0.0
HRH3,0.0
HOMER1,0.0
HNRNPM,0.0
HNRNPL,0.0
HNRNPD,0.0
HNRNPCL1,0.0
HNRNPA3,0.0
HNRNPA2B1,0.0
HNRNPA1,0.0
HNMT,0.0
HNF4A,0.0
HMSD,0.0
HMMR,0.0
HMGN2,0.0
HMGN1,0.0
HMGCS2,0.0
HMGCS1,0.0
HMGCR,0.0
HMGCLL1,0.0
HMGCL,0.0
HMGB2,0.0
HMCN1,0.0
HLF,0.0
HOGA1,0.0
HOMER2,0.0
HLA-E,0.0
HOOK1,0.0
HRH2,0.0
HRG,0.0
HPX,0.0
HPRT1,0.0
HPN,0.0
HPGD,0.0
HPDL,0.0
HPD,0.0
HPCA,0.0
HP,0.0
HOXD13,0.0
HOXB8,0.0
HOXB2,0.0
HOXB13,0.0
HOXB1,0.0
HOXA9,0.0
HOXA2,0.0
HOXA11,0.0
HOXA10,0.0
HORMAD1,0.0
HOPX,0.0
HLA-F,0.0
HLA-DRB5,0.0
HDAC9,0.0
HGS,0.0
HGD,0.0
HFM1,0.0
HFE,0.0
HEXD,0.0
HEXB,0.0
HES5,0.0
HES4,0.0
HES1,0.0
HEPHL1,0.0
HEPH,0.0
HENMT1,0.0
HELZ2,0.0
HECTD3,0.0
HECTD1,0.0
HECA,0.0
HEBP1,0.0
HDHD5,0.0
HDHD3,0.0
HDHD2,0.0
HDGFL3,0.0
HDDC2,0.0
HGF,0.0
HGSNAT,0.0
HLA-DRB1,0.0
HHEX,0.0
HLA-DRA,0.0
HLA-DQA1,0.0
HLA-DPB1,0.0
HLA-DOA,0.0
HLA-C,0.0
HKDC1,0.0
HK3,0.0
HK2,0.0
HJV,0.0
HJURP,0.0
HIPK4,0.0
HIPK3,0.0
HIPK2,0.0
HIP1R,0.0
HINT2,0.0
HIF3A,0.0
HIC1,0.0
HIBCH,0.0
HIBADH,0.0
HHIPL2,0.0
HHIPL1,0.0
ITGA5,0.0
ITGAD,0.0
ITGAV,0.0
LAMC2,0.0
LALBA,0.0
LAIR2,0.0
LACTBL1,0.0
LACTB2,0.0
LACTB,0.0
L7N2F9_HUMAN,0.0
L3HYPDH,0.0
L1TD1,0.0
KYNU,0.0
KYAT3,0.0
KRTAP5-9,0.0
KRT9,0.0
KRT83,0.0
KRT74,0.0
KRT73,0.0
KRT72,0.0
KRT71,0.0
KRT7,0.0
KRT24,0.0
KRT19,0.0
KRT16,0.0
LAMA3,0.0
LAMP1,0.0
KRT13,0.0
LAMP3,0.0
LFNG,0.0
LEPR,0.0
LEO1,0.0
LEMD3,0.0
LEMD2,0.0
LEFTY2,0.0
LEFTY1,0.0
LDLRAD3,0.0
LDLR,0.0
LDHD,0.0
LDHAL6B,0.0
LDHAL6A,0.0
LCTL,0.0
LCT,0.0
LCMT2,0.0
LCMT1,0.0
LCLAT1,0.0
LCAT,0.0
LARS1,0.0
LAP3,0.0
LAMTOR5,0.0
KRT14,0.0
KRT12,0.0
LGALS3,0.0
KLK2,0.0
KLK13,0.0
KLK12,0.0
KLK11,0.0
KLK10,0.0
KLK1,0.0
KLHL9,0.0
KLHL8,0.0
KLHL7,0.0
KLHL6,0.0
KLHL5,0.0
KLHL41,0.0
KLHL40,0.0
KLHL4,0.0
KLHL38,0.0
KLHL36,0.0
KLHL35,0.0
KLHL34,0.0
KLHL31,0.0
KLHL30,0.0
KLHL3,0.0
KLHL29,0.0
KLK15,0.0
KLK3,0.0
KRT10,0.0
KLK4,0.0
KRT1,0.0
KPNA7,0.0
KPNA6,0.0
KPNA4,0.0
KPNA3,0.0
KPNA1,0.0
KNL1,0.0
KMT5C,0.0
KMT5B,0.0
KMT2D,0.0
KMT2C,0.0
KMT2A,0.0
KMO,0.0
KLRK1,0.0
KLRG2,0.0
KLRF2,0.0
KLRD1,0.0
KLRB1,0.0
KLKB1,0.0
KLK8,0.0
KLK5,0.0
LGALS1,0.0
LGALS9,0.0
KLHL25,0.0
LRP5,0.0
LRP3,0.0
LRP2BP,0.0
LRP1B,0.0
LRP1,0.0
LRIT1,0.0
LRIG3,0.0
LRIG1,0.0
LRGUK,0.0
LRG1,0.0
LRFN5,0.0
LRFN4,0.0
LRFN3,0.0
LRFN2,0.0
LRFN1,0.0
LRCH1,0.0
LPXN,0.0
LPO,0.0
LPIN2,0.0
LPCAT1,0.0
LPAR3,0.0
LPA,0.0
LRP4,0.0
